Timestamp,Target,MotorPWM,Encoder
4720,0,0,0
4736,0,0,0
4751,0,0,0
4766,0,0,0
4781,0,0,0
4796,0,0,0
4811,0,0,0
4826,0,0,0
4841,0,0,0
4856,0,0,0
4871,0,0,0
4886,0,0,0
4901,0,0,0
4916,0,0,0
4931,0,0,0
4946,0,0,0
4961,0,0,0
4976,0,0,0
4992,0,0,0
5007,0,0,0
5022,0,0,0
5037,0,0,0
5052,0,0,0
5067,0,0,0
5082,0,0,0
5097,0,0,0
5112,0,0,0
5127,0,0,0
5142,0,0,0
5157,0,0,0
5172,0,0,0
5187,0,0,0
5202,0,0,0
5217,0,0,0
5232,0,0,0
5248,0,0,0
5263,0,0,0
5278,0,0,0
5293,0,0,0
5308,0,0,0
5323,0,0,0
5338,0,0,0
5353,0,0,0
5368,0,0,0
5383,0,0,0
5398,0,0,0
5413,0,0,0
5428,0,0,0
5443,0,0,0
5458,0,0,0
5473,0,0,0
5488,0,0,0
5504,0,0,0
5519,0,0,0
5534,0,0,0
5549,0,0,0
5564,0,0,0
5579,0,0,0
5594,0,0,0
5609,0,0,0
5624,0,0,0
5639,0,0,0
5654,0,0,0
5669,0,0,0
5684,0,0,0
5699,0,0,0
5714,0,0,0
5729,0,0,0
5744,0,0,0
5760,0,0,0
5775,0,0,0
5790,0,0,0
5805,0,0,0
5820,0,0,0
5835,0,0,0
5850,0,0,0
5865,0,0,0
5880,0,0,0
5895,0,0,0
5910,0,0,0
5925,0,0,0
5940,0,0,0
5955,0,0,0
5970,0,0,0
5985,0,0,0
6000,0,0,0
6016,0,0,0
6031,0,0,0
6046,0,0,0
6061,0,0,0
6076,0,0,0
6091,0,0,0
6106,0,0,0
6121,0,0,0
6136,0,0,0
6151,0,0,0
6166,0,0,0
6181,0,0,0
6196,0,0,0
6211,0,0,0
6226,0,0,0
6241,0,0,0
6256,0,0,0
6272,0,0,0
6287,0,0,0
6302,0,0,0
6317,0,0,0
6332,0,0,0
6347,0,0,0
6362,0,0,0
6377,0,0,0
6392,0,0,0
6407,0,0,0
6422,0,0,0
6437,0,0,0
6452,0,0,0
6467,0,0,0
6482,0,0,0
6497,0,0,0
6512,0,0,0
6528,0,0,0
6543,0,0,0
6558,0,0,0
6573,0,0,0
6588,0,0,0
6603,0,0,0
6619,0,0,0
6634,0,0,0
6649,0,0,0
6666,0,0,0
6681,0,0,0
6696,0,0,0
6712,0,0,0
6728,0,0,0
6744,0,0,0
6759,0,0,0
6774,0,0,0
6791,0,0,0
6806,0,0,0
6821,0,0,0
6837,0,0,0
6853,0,0,0
6868,0,0,0
6884,0,0,0
6899,0,0,0
6915,0,0,0
6931,0,0,0
6946,0,0,0
6962,0,0,0
6977,0,0,0
6993,0,0,0
7009,0,0,0
7024,0,0,0
7040,0,0,0
7056,0,0,0
7071,0,0,0
7087,0,0,0
7102,0,0,0
7118,0,0,0
7134,0,0,0
7149,0,0,0
7164,0,0,0
7180,0,0,0
7196,0,0,0
7212,0,0,0
7227,0,0,0
7242,0,0,0
7259,0,0,0
7274,0,0,0
7289,0,0,0
7305,0,0,0
7321,0,0,0
7336,0,0,0
7352,0,0,0
7367,0,0,0
7383,0,0,0
7399,0,0,0
7414,0,0,0
7430,0,0,0
7445,0,0,0
7461,0,0,0
7477,0,0,0
7492,0,0,0
7507,0,0,0
7524,0,0,0
7539,0,0,0
7555,0,0,0
7570,0,0,0
7586,0,0,0
7602,0,0,0
7617,0,0,0
7632,0,0,0
7648,0,0,0
7664,0,0,0
7680,0,0,0
7695,0,0,0
7710,0,0,0
7727,0,0,0
7742,0,0,0
7757,0,0,0
7773,0,0,0
7789,0,0,0
7804,0,0,0
7820,0,0,0
7835,0,0,0
7852,0,0,0
7867,0,0,0
7882,0,0,0
7898,0,0,0
7913,0,0,0
7929,0,0,0
7945,0,0,0
7960,0,0,0
7975,0,0,0
7992,0,0,0
8007,0,0,0
8023,0,0,0
8038,0,0,0
8054,0,0,0
8070,0,0,0
8085,0,0,0
8100,0,0,0
8117,0,0,0
8132,0,0,0
8147,0,0,0
8163,0,0,0
8178,0,0,0
8195,0,0,0
8210,0,0,0
8225,0,0,0
8241,0,0,0
8257,0,0,0
8272,0,0,0
8288,0,0,0
8303,0,0,0
8320,0,0,0
8335,0,0,0
8350,0,0,0
8366,0,0,0
8381,0,0,0
8397,0,0,0
8413,0,0,0
8428,0,0,0
8443,0,0,0
8460,0,0,0
8475,0,0,0
8491,0,0,0
8506,0,0,0
8522,0,0,0
8538,0,0,0
8553,0,0,0
8568,0,0,0
8585,0,0,0
8600,0,0,0
8615,0,0,0
8631,0,0,0
8646,0,0,0
8663,0,0,0
8678,0,0,0
8693,0,0,0
8709,0,0,0
8725,0,0,0
8740,0,0,0
8756,0,0,0
8771,0,0,0
8787,0,0,0
8803,0,0,0
8818,0,0,0
8834,0,0,0
8850,0,0,0
8865,0,0,0
8881,0,0,0
8896,0,0,0
8911,0,0,0
8928,0,0,0
8943,0,0,0
8958,0,0,0
8974,0,0,0
8990,0,0,0
9006,0,0,0
9021,0,0,0
9036,0,0,0
9053,0,0,0
9068,5000,70,69
9089,5000,70,321
9110,5000,70,685
9133,5000,70,1112
9155,5000,70,1583
9178,5000,70,2065
9201,5000,70,2577
9224,5000,70,3076
9247,5000,70,3584
9270,5000,70,4061
9292,5000,70,4565
9316,5000,70,5071
9338,5000,70,5397
9361,5000,70,5234
9384,5000,0,4968
9406,5000,0,4855
9427,5000,70,4891
9451,5000,0,5027
9473,5000,0,5020
9494,5000,0,5015
9517,5000,0,5015
9538,5000,0,5014
9560,5000,0,5013
9582,5000,0,5013
9604,5000,0,5013
9625,5000,0,5013
9648,5000,0,5013
9669,5000,0,5013
9691,5000,0,5013
9712,5000,0,5013
9735,5000,0,5013
9756,5000,0,5013
9778,5000,0,5013
9800,5000,0,5013
9822,5000,0,5013
9843,5000,0,5013
9866,5000,0,5013
9887,5000,0,5013
9909,5000,0,5013
9931,5000,0,5013
9953,5000,0,5013
9974,5000,0,5013
9997,5000,0,5013
10018,5000,0,5013
10041,5000,0,5013
10064,5000,0,5013
10087,5000,0,5013
10109,5000,0,5013
10133,5000,0,5013
10156,5000,0,5013
10178,5000,0,5013
10202,5000,0,5013
10224,5000,0,5013
10248,5000,0,5013
10270,5000,0,5013
10293,5000,0,5013
10316,5000,0,5013
10339,5000,0,5013
10361,5000,0,5013
10385,5000,0,5013
10407,5000,0,5013
10430,5000,0,5013
10454,5000,0,5013
10476,5000,0,5013
10499,5000,0,5013
10522,5000,0,5013
10545,5000,0,5013
10567,5000,0,5013
10591,5000,0,5013
10613,5000,0,5013
10636,5000,0,5013
10659,5000,0,5013
10682,5000,0,5013
10704,5000,0,5013
10728,5000,0,5013
10750,5000,0,5013
10773,5000,0,5013
10797,5000,0,5013
10819,5000,0,5013
10842,5000,0,5013
10865,5000,0,5013
10888,5000,0,5013
10910,5000,0,5013
10934,5000,0,5013
10956,5000,0,5013
10980,5000,0,5013
11002,5000,0,5013
11025,5000,0,5013
11048,5000,0,5013
11071,5000,0,5013
11094,5000,0,5013
11117,5000,0,5013
11140,5000,0,5013
11162,5000,0,5013
11186,5000,0,5013
11208,5000,0,5013
11231,5000,0,5013
11254,5000,0,5013
11277,5000,0,5013
11299,5000,0,5013
11323,5000,0,5013
11345,5000,0,5013
11368,5000,0,5013
11392,5000,0,5013
11414,5000,0,5013
11437,5000,0,5013
11460,5000,0,5013
11483,5000,0,5013
11505,5000,0,5013
11529,5000,0,5013
11551,0,30,4977
11572,0,30,4841
11593,0,30,4664
11614,0,30,4458
11634,0,30,4244
11656,0,30,4027
11676,0,30,3806
11697,0,30,3592
11718,0,30,3375
11739,0,30,3153
11759,0,30,2936
11781,0,30,2714
11801,0,30,2496
11822,0,30,2275
11843,0,30,2055
11864,0,30,1834
11884,0,30,1618
11905,0,30,1396
11926,0,30,1177
11947,0,30,958
11966,0,30,750
11986,0,30,543
12006,0,30,330
12025,0,30,124
12046,0,0,-50
12064,0,0,-129
12084,0,0,-147
12103,0,0,-146
12124,0,0,-146
12143,0,0,-146
12163,0,0,-146
12183,0,0,-146
12203,0,0,-146
12222,0,0,-146
12241,0,0,-146
12262,0,0,-146
12281,0,0,-146
12301,0,0,-146
12321,0,0,-146
12341,0,0,-146
12360,0,0,-146
12381,0,0,-146
12400,0,0,-146
12420,0,0,-146
12439,0,0,-146
12460,0,0,-146
12479,0,0,-146
12498,0,0,-146
12519,0,0,-146
12538,0,0,-146
12558,0,0,-146
12578,0,0,-146
12598,0,0,-146
12617,0,0,-146
12637,0,0,-146
12657,0,0,-146
12677,0,0,-146
12696,0,0,-146
12717,0,0,-146
12736,0,0,-146
12755,0,0,-146
12776,0,0,-146
12795,0,0,-146
12815,0,0,-146
12834,0,0,-146
12855,0,0,-146
12874,0,0,-146
12894,0,0,-146
12914,0,0,-146
12934,0,0,-146
12953,0,0,-146
12973,0,0,-146
12993,0,0,-146
13012,0,0,-146
13032,0,0,-146
13052,0,0,-146
13072,0,0,-146
13091,0,0,-146
13112,0,0,-146
13131,0,0,-146
13151,0,0,-146
13170,0,0,-146
13191,0,0,-146
13210,0,0,-146
13230,0,0,-146
13250,0,0,-146
13270,0,0,-146
13289,0,0,-146
13309,0,0,-146
13329,0,0,-146
13348,0,0,-146
13368,0,0,-146
13388,0,0,-146
13408,0,0,-147
13427,0,0,-146
13448,0,0,-146
13467,0,0,-146
13487,0,0,-146
13506,7000,70,-45
13530,7000,70,257
13552,7000,70,660
13576,7000,70,1117
13599,7000,70,1627
13623,7000,70,2132
13647,7000,70,2646
13671,7000,70,3128
13694,7000,70,3644
13719,7000,70,4163
13743,7000,70,4687
13766,7000,70,5198
13791,7000,70,5711
13814,7000,70,6244
13838,7000,70,6759
13862,7000,0,7161
13885,7000,70,7244
13910,7000,70,6968
13933,7000,0,6648
13956,7000,70,6631
13980,7000,70,6888
14004,7000,0,7121
14026,7000,70,7107
14051,7000,0,6897
14073,7000,0,6814
14096,7000,70,6906
14120,7000,0,7081
14143,7000,0,7100
14166,7000,0,7087
14189,7000,0,7087
14212,7000,0,7085
14234,7000,0,7084
14258,7000,0,7084
14280,7000,0,7084
14303,7000,0,7084
14326,7000,0,7084
14349,7000,0,7084
14371,7000,0,7084
14395,7000,0,7084
14417,7000,0,7084
14441,7000,0,7084
14464,7000,0,7084
14486,7000,0,7084
14510,7000,0,7084
14532,7000,0,7084
14555,7000,0,7084
14578,7000,0,7084
14601,7000,0,7084
14623,7000,0,7084
14647,7000,0,7084
14669,7000,0,7084
14692,7000,0,7084
14715,7000,0,7084
14738,7000,0,7084
14760,7000,0,7084
14784,7000,0,7084
14807,7000,0,7084
14829,7000,0,7084
14853,7000,0,7084
14875,7000,0,7084
14898,7000,0,7084
14921,7000,0,7084
14944,7000,0,7084
14966,7000,0,7084
14990,7000,0,7084
15012,7000,0,7084
15035,7000,0,7084
15058,7000,0,7084
15081,7000,0,7084
15104,7000,0,7084
15127,7000,0,7084
15150,7000,0,7084
15173,7000,0,7084
15196,7000,0,7084
15218,7000,0,7084
15242,7000,0,7084
15264,7000,0,7084
15287,7000,0,7084
15310,7000,0,7084
15333,7000,0,7084
15355,7000,0,7084
15379,7000,0,7084
15401,7000,0,7084
15424,7000,0,7084
15448,7000,0,7084
15470,7000,0,7084
15493,7000,0,7084
15516,7000,0,7084
15539,7000,0,7084
15561,7000,0,7084
15585,7000,0,7084
15607,7000,0,7084
15630,7000,0,7084
15653,7000,0,7084
15676,7000,0,7084
15698,7000,0,7084
15722,7000,0,7084
15745,7000,0,7084
15767,7000,0,7084
15791,7000,0,7084
15813,7000,0,7084
15836,7000,0,7084
15859,7000,0,7084
15882,7000,0,7084
15905,7000,0,7084
15928,7000,0,7084
15950,7000,0,7084
15974,7000,0,7084
15996,7000,0,7084
16019,7000,0,7084
16043,7000,0,7084
16065,7000,0,7084
16088,7000,0,7084
16111,7000,0,7084
16134,7000,0,7084
16156,7000,0,7084
16180,7000,0,7084
16202,0,30,7043
16223,0,30,6902
16244,0,30,6715
16265,0,30,6508
16285,0,30,6294
16307,0,30,6075
16327,0,30,5850
16348,0,30,5620
16368,0,30,5394
16390,0,30,5173
16410,0,30,4944
16431,0,30,4712
16452,0,30,4480
16473,0,30,4246
16493,0,30,4014
16515,0,30,3780
16535,0,30,3552
16556,0,30,3327
16577,0,30,3106
16598,0,30,2883
16618,0,30,2664
16640,0,30,2442
16660,0,30,2224
16680,0,30,2004
16701,0,30,1782
16722,0,30,1560
16743,0,30,1344
16763,0,30,1121
16785,0,30,907
16804,0,30,690
16824,0,30,483
16844,0,30,276
16864,0,30,69
16882,0,0,-94
16902,0,0,-178
16921,0,30,-185
16942,0,30,-85
16961,0,0,0
16978,0,0,15
16996,0,0,24
17013,0,0,27
17031,0,0,27
17049,0,0,27
17067,0,0,27
17084,0,0,27
17102,0,0,27
17120,0,0,27
17137,0,0,27
17155,0,0,27
17173,0,0,27
17190,0,0,27
17208,0,0,27
17225,0,0,27
17244,0,0,27
17261,0,0,27
17278,0,0,27
17296,0,0,27
17314,0,0,27
17332,0,0,27
17349,0,0,27
17367,0,0,27
17385,0,0,27
17402,0,0,27
17420,0,0,27
17438,0,0,27
17456,0,0,27
17473,0,0,27
17490,0,0,27
17509,0,0,27
17526,0,0,27
17544,0,0,27
17561,0,0,27
17580,0,0,27
17597,0,0,27
17614,0,0,27
17632,0,0,27
17650,0,0,27
17668,0,0,27
17685,0,0,27
17703,0,0,27
17721,0,0,27
17738,0,0,27
17756,0,0,27
17774,0,0,27
17792,0,0,27
17809,0,0,27
17826,0,0,27
17845,0,0,27
17862,0,0,27
17880,0,0,27
17897,0,0,27
17915,0,0,27
17933,0,0,27
17950,0,0,27
17969,0,0,27
17986,0,0,27
18003,0,0,27
18021,0,0,27
18039,0,0,27
18057,0,0,27
18074,0,0,27
18092,0,0,27
18110,0,0,27
18127,0,0,27
18145,0,0,27
18162,0,0,27
18181,0,0,27
18198,0,0,27
18215,0,0,27
18234,0,0,27
18251,0,0,27
18269,0,0,27
18286,9000,70,121
18310,9000,70,426
18332,9000,70,841
18355,9000,70,1298
18379,9000,70,1798
18403,9000,70,2324
18426,9000,70,2866
18451,9000,70,3357
18475,9000,70,3865
18499,9000,70,4404
18523,9000,70,4931
18546,9000,70,5448
18571,9000,70,5978
18594,9000,70,6505
18618,9000,70,7031
18642,9000,70,7554
18666,9000,70,8078
18690,9000,70,8597
18714,9000,70,9119
18738,9000,70,9433
18761,9000,70,9231
18786,9000,0,8944
18808,9000,0,8829
18831,9000,70,8922
18855,9000,0,9155
18878,9000,70,9080
18903,9000,0,8827
18925,9000,70,8829
18949,9000,0,8984
18972,9000,0,9013
18995,9000,0,9000
19017,9000,0,8999
19041,9000,0,8999
19063,9000,0,8999
19086,9000,0,8999
19109,9000,0,8999
19132,9000,0,8999
19154,9000,0,8999
19178,9000,0,8999
19201,9000,0,8999
19223,9000,0,8999
19247,9000,0,8999
19269,9000,0,8999
19292,9000,0,8999
19315,9000,0,8999
19338,9000,0,8999
19360,9000,0,8999
19384,9000,0,8999
19406,9000,0,8999
19429,9000,0,8999
19452,9000,0,8999
19475,9000,0,8999
19499,9000,0,8999
19521,9000,0,8999
19544,9000,0,8999
19567,9000,0,8999
19590,9000,0,8999
19612,9000,0,8999
19636,9000,0,8999
19658,9000,0,8999
19681,9000,0,8999
19704,9000,0,8999
19727,9000,0,8999
19749,9000,0,8999
19773,9000,0,8999
19795,9000,0,8999
19818,9000,0,8999
19842,9000,0,8999
19864,9000,0,8999
19887,9000,0,8999
19910,9000,0,8999
19933,9000,0,8999
19955,9000,0,8999
19979,9000,0,8999
20001,9000,0,8999
20024,9000,0,8999
20047,9000,0,8999
20070,9000,0,8999
20092,9000,0,8999
20116,9000,0,8999
20139,9000,0,8999
20161,9000,0,8999
20185,9000,0,8999
20207,9000,0,8999
20231,9000,0,8999
20253,9000,0,8999
20276,9000,0,8999
20299,9000,0,8999
20322,9000,0,8999
20344,9000,0,8999
20368,9000,0,8999
20390,9000,0,8999
20413,9000,0,8999
20436,9000,0,8999
20459,9000,0,8999
20482,9000,0,8999
20505,9000,0,8999
20528,9000,0,8999
20550,9000,0,8999
20574,9000,0,8999
20596,9000,0,8999
20619,9000,0,8999
20642,9000,0,8999
20665,9000,0,8999
20687,9000,0,8999
20711,9000,0,8999
20733,9000,0,8999
20756,9000,0,8999
20780,9000,0,8999
20802,9000,0,8999
20825,9000,0,8999
20848,9000,0,8999
20871,9000,0,8999
20893,9000,0,8999
20917,9000,0,8999
20939,9000,0,8999
20963,9000,0,8999
20985,9000,0,8999
21008,9000,0,8999
21031,9000,0,8999
21054,9000,0,8999
21076,9000,0,8999
21100,0,30,8970
21121,0,30,8845
21141,0,30,8665
21163,0,30,8462
21183,0,30,8247
21203,0,30,8023
21224,0,30,7792
21245,0,30,7560
21266,0,30,7327
21286,0,30,7098
21308,0,30,6869
21328,0,30,6644
21349,0,30,6425
21370,0,30,6191
21391,0,30,5955
21411,0,30,5720
21433,0,30,5488
21453,0,30,5259
21474,0,30,5028
21495,0,30,4798
21516,0,30,4562
21536,0,30,4332
21557,0,30,4101
21578,0,30,3867
21599,0,30,3636
21619,0,30,3408
21641,0,30,3181
21661,0,30,2961
21682,0,30,2740
21703,0,30,2520
21724,0,30,2301
21744,0,30,2082
21766,0,30,1861
21786,0,30,1641
21807,0,30,1420
21828,0,30,1203
21849,0,30,985
21868,0,30,775
21888,0,30,567
21908,0,30,356
21927,0,30,149
21947,0,0,-18
21966,0,0,-94
21985,0,0,-123
22004,0,0,-146
22024,0,0,-151
22044,0,30,-121
22065,0,0,-55
22083,0,0,-44
22103,0,0,-53
22121,0,0,-55
22139,0,0,-55
22158,0,0,-55
22177,0,0,-55
22196,0,0,-55
22214,0,0,-55
22234,0,0,-55
22252,0,0,-55
22270,0,0,-55
22289,0,0,-55
22308,0,0,-55
22327,0,0,-55
22345,0,0,-55
22365,0,0,-55
22383,0,0,-55
22402,0,0,-55
22420,0,0,-55
22439,0,0,-55
22458,0,0,-55
22476,0,0,-55
22496,0,0,-55
22514,0,0,-55
22533,0,0,-55
22551,0,0,-55
22571,0,0,-55
22589,0,0,-55
22607,0,0,-55
22627,0,0,-55
22645,0,0,-55
22664,0,0,-55
22682,0,0,-55
22702,0,0,-55
22720,0,0,-55
22738,0,0,-55
22757,0,0,-55
22776,0,0,-55
22795,0,0,-55
22813,0,0,-55
22833,0,0,-55
22851,0,0,-55
22870,0,0,-55
22888,0,0,-55
22907,0,0,-55
22926,0,0,-55
22944,0,0,-55
22964,0,0,-55
22982,0,0,-55
23001,0,0,-55
23019,0,0,-55
23038,0,0,-55
23057,0,0,-55
23075,0,0,-55
23095,0,0,-55
23113,0,0,-55
23132,0,0,-55
23150,0,0,-55
23170,0,0,-55
23188,0,0,-55
23206,0,0,-55
23226,0,0,-55
23244,0,0,-55
23263,0,0,-55
23281,0,0,-55
23301,0,0,-55
23319,0,0,-55
23337,0,0,-55
23356,0,0,-55
23375,0,0,-55
23394,0,0,-55
23412,0,0,-55
23432,0,0,-55
23450,0,0,-55
23469,0,0,-55
23487,0,0,-55
23506,0,0,-55
23525,0,0,-55
23543,0,0,-55
23563,0,0,-55
23581,0,0,-55
23600,0,0,-55
23618,0,0,-55
23638,0,0,-55
23656,0,0,-55
23674,0,0,-55
23694,0,0,-55
23712,0,0,-55
23731,0,0,-55
23749,0,0,-55
23769,0,0,-55
23787,0,0,-55
23805,0,0,-55
23825,0,0,-55
23843,10000,70,48
23866,10000,70,354
23890,10000,70,779
23914,10000,70,1256
23939,10000,70,1781
23964,10000,70,2326
23989,10000,70,2891
24013,10000,70,3428
24039,10000,70,3959
24064,10000,70,4513
24088,10000,70,5050
24114,10000,70,5594
24138,10000,70,6147
24164,10000,70,6694
24188,10000,70,7239
24213,10000,70,7773
24239,10000,70,8328
24263,10000,70,8853
24288,10000,70,9402
24313,10000,70,9953
24338,10000,0,10365
24364,10000,70,10393
24389,10000,70,10037
24415,10000,0,9669
24439,10000,70,9606
24464,10000,70,9820
24489,10000,0,10107
24514,10000,70,10111
24540,10000,0,9880
24564,10000,70,9910
24589,10000,0,10075
24613,10000,0,10122
24639,10000,0,10126
24664,10000,0,10124
24688,10000,0,10123
24714,10000,0,10123
24738,10000,0,10123
24764,10000,0,10123
24788,10000,0,10123
24813,10000,0,10123
24839,10000,0,10123
24863,10000,0,10123
24888,10000,0,10123
24913,10000,0,10123
24938,10000,0,10123
24964,10000,0,10123
24988,10000,0,10123
