Timestamp,VTarget,MotorPWM,Encoder
"0, 11000, 70, 0"
"100, 11000, 70, 0"
"200, 11000, 70, 0"
"300, 11000, 70, 0"
"400, 11000, 70, 0"
"500, 11000, 70, 0"
"600, 11000, 70, 0"
"700, 11000, 70, 0"
"800, 11000, 70, 0"
"900, 11000, 70, 0"
"1000, 11000, 70, 0"
"1100, 11000, 70, 0"
"1200, 11000, 70, 0"
"1300, 11000, 70, 0"
"1400, 11000, 70, 0"
"1500, 11000, 70, 0"
"1600, 11000, 70, 0"
"1700, 11000, 70, 0"
"1800, 11000, 70, 0"
"1900, 11000, 70, 0"
"2000, 11000, 70, 0"
"2100, 11000, 70, 486"
"2200, 11000, 70, 2613"
"2300, 11000, 70, 4807"
"2400, 11000, 70, 6932"
"2500, 11000, 70, 8984"
"2600, 11000, 0, 11213"
"2700, 11000, 0, 10856"
"2800, 11000, 0, 10697"
"2900, 11000, 0, 10697"
"3000, 11000, 0, 10697"
"3100, 11000, 0, 10697"
"3200, 11000, 0, 10697"
"3300, 11000, 0, 10697"
"3400, 11000, 0, 10697"
"3500, 11000, 0, 10697"
"3600, 11000, 0, 10697"
"3700, 11000, 0, 10697"
"3800, 11000, 0, 10697"
"3900, 11000, 0, 10697"
"4000, 11000, 0, 10697"
"4100, 11000, 0, 10697"
"4200, 11000, 0, 10697"
"4300, 11000, 0, 10697"
"4400, 11000, 0, 10697"
"4500, 11000, 0, 10697"
"4600, 11000, 0, 10697"
"4700, 11000, 0, 10697"
"4800, 11000, 0, 10697"
"4900, 11000, 0, 10697"
"5000, 11000, 0, 10697"
"5100, 11000, 0, 10697"
"5200, 11000, 0, 10697"
"5300, 11000, 0, 10697"
"5400, 11000, 0, 10697"
"5500, 11000, 0, 10697"
"5600, 11000, 0, 10697"
"5700, 11000, 0, 10697"
"5800, 11000, 0, 10697"
"5900, 11000, 0, 10697"
"6000, 11000, 0, 10697"
"6100, 11000, 0, 10697"
"6200, 11000, 0, 10697"
"6300, 11000, 0, 10697"
"6400, 11000, 0, 10697"
"6500, 11000, 0, 10697"
"6600, 11000, 30, 10692"
"6700, 11000, 30, 10059"
"6800, 11000, 30, 9235"
"6900, 11000, 30, 8450"
"7000, 11000, 30, 7666"
"7100, 11000, 30, 6867"
"7200, 11000, 30, 6114"
"7300, 11000, 30, 5335"
"7400, 11000, 30, 4579"
"7500, 11000, 30, 3826"
"7600, 11000, 30, 3088"
"7700, 11000, 30, 2389"
"7800, 11000, 30, 1660"
"7900, 11000, 30, 920"
"8000, 11000, 30, 201"
"8100, 11000, 0, -38"
"8200, 11000, 0, -39"
"8300, 11000, 0, -39"
"8400, 11000, 0, -39"
"8500, 11000, 0, -39"
"8600, 11000, 0, -39"
"8700, 11000, 0, -39"
"8800, 11000, 0, -39"
"8900, 11000, 0, -39"
"9000, 11000, 0, -39"
"9100, 11000, 0, -39"
"9200, 11000, 0, -39"
"9300, 11000, 0, -39"
"9400, 11000, 0, -39"
"9500, 11000, 0, -39"
"9600, 11000, 0, -39"
"9700, 11000, 0, -39"
"9800, 11000, 0, -39"
"9900, 11000, 70, 683"
"10000, 11000, 70, 2772"
"10100, 11000, 70, 4883"
"10200, 11000, 30, 5961"
"10300, 11000, 30, 5250"
"10400, 11000, 30, 4468"
"10500, 11000, 30, 3726"
"10600, 11000, 30, 2978"
"10700, 11000, 30, 2233"
"10800, 11000, 30, 1538"
"10900, 11000, 30, 792"
"11000, 11000, 0, 82"
"11100, 11000, 0, 3"
"11200, 11000, 0, 3"
"11300, 11000, 0, 3"
"11400, 11000, 0, 3"
"11500, 11000, 0, 4"
"11600, 11000, 0, 4"
"11700, 11000, 0, 4"
"11800, 11000, 0, 4"
"11900, 11000, 70, 190"
"12000, 11000, 70, 2084"
"12100, 11000, 70, 4181"
"12200, 11000, 70, 6334"
"12300, 11000, 70, 8612"
"12400, 11000, 0, 10681"
"12500, 11000, 0, 11025"
"12600, 11000, 0, 10774"
"12700, 11000, 0, 10845"
"12800, 11000, 0, 10847"
"12900, 11000, 0, 10847"
"13000, 11000, 0, 10847"
"13100, 11000, 0, 10847"
"13200, 11000, 0, 10847"
"13300, 11000, 0, 10847"
"13400, 11000, 0, 10847"
"13500, 11000, 0, 10847"
"13600, 11000, 0, 10801"
"13700, 11000, 0, 10801"
"13800, 11000, 0, 10801"
"13900, 11000, 0, 10801"
"14000, 11000, 0, 10801"
"14100, 11000, 0, 10801"
"14200, 11000, 0, 10801"
"14300, 11000, 0, 10801"
"14400, 11000, 30, 10337"
"14500, 11000, 30, 9449"
"14600, 11000, 30, 8684"
"14700, 11000, 30, 7880"
"14800, 11000, 30, 7072"
"14900, 11000, 30, 6323"
"15000, 11000, 30, 5534"
"15100, 11000, 30, 4760"
"15200, 11000, 30, 4006"
"15300, 11000, 30, 3227"
"15400, 11000, 30, 2490"
"15500, 11000, 30, 1756"
"15600, 11000, 30, 1011"
"15700, 11000, 30, 323"
"15800, 11000, 0, -23"
"15900, 11000, 0, -23"
"16000, 11000, 0, -23"
"16100, 11000, 0, -23"
"16200, 11000, 0, -23"
"16300, 11000, 0, -23"
"16400, 11000, 0, -23"
"16500, 11000, 0, -23"
"16600, 11000, 0, -23"
"16700, 11000, 0, -23"
"16800, 11000, 0, -23"
"16900, 11000, 0, -23"
"17000, 11000, 70, 346"
"17100, 11000, 70, 2368"
"17200, 11000, 70, 4446"
"17300, 11000, 70, 6686"
"17400, 11000, 70, 8825"
"17500, 11000, 30, 9341"
"17600, 11000, 30, 8507"
"17700, 11000, 30, 7715"
"17800, 11000, 30, 6931"
"17900, 11000, 30, 6111"
"18000, 11000, 30, 5339"
"18100, 11000, 30, 4539"
"18200, 11000, 30, 3758"
"18300, 11000, 30, 2996"
"18400, 11000, 30, 2215"
"18500, 11000, 30, 1468"
"18600, 11000, 30, 704"
"18700, 11000, 0, 28"
"18800, 11000, 0, -8"
"18900, 11000, 0, -8"
"19000, 11000, 0, -8"
"19100, 11000, 0, -8"
"19200, 11000, 0, -8"
"19300, 11000, 0, -8"
"19400, 11000, 0, -8"
"19500, 11000, 0, -8"
"19600, 11000, 70, 18"
"19700, 11000, 70, 1913"
"19800, 11000, 70, 3982"
"19900, 11000, 70, 6245"
"20000, 11000, 30, 7366"
"20100, 11000, 30, 6649"
"20200, 11000, 30, 5820"
"20300, 11000, 30, 5026"
"20400, 11000, 30, 4243"
"20500, 11000, 30, 3435"
"20600, 11000, 30, 2678"
"20700, 11000, 30, 1909"
"20800, 11000, 30, 1137"
"20900, 11000, 30, 386"
"21000, 11000, 0, -59"
"21100, 11000, 0, -44"
"21200, 11000, 0, -44"
"21300, 11000, 0, -44"
"21400, 11000, 0, -44"
"21500, 11000, 0, -44"
"21600, 11000, 0, -44"
"21700, 11000, 70, 109"
"21800, 11000, 70, 2174"
"21900, 11000, 70, 4211"
"22000, 11000, 70, 6259"
"22100, 11000, 70, 8478"
"22200, 11000, 70, 10589"
"22300, 11000, 0, 11076"
"22400, 11000, 0, 10922"
"22500, 11000, 0, 11282"
"22600, 11000, 0, 11308"
"22700, 11000, 0, 11308"
"22800, 11000, 0, 11308"
"22900, 11000, 0, 11308"
"23000, 11000, 0, 11308"
"23100, 11000, 0, 11308"
"23200, 11000, 0, 11308"
"23300, 11000, 0, 11308"
"23400, 11000, 0, 11308"
"23500, 11000, 0, 11308"
"23600, 11000, 0, 11308"
"23700, 11000, 0, 11308"
"23800, 11000, 0, 11308"
"23900, 11000, 0, 11272"
"24000, 11000, 0, 11271"
"24100, 11000, 0, 11271"
"24200, 11000, 0, 11271"
"24300, 11000, 0, 11271"
"24400, 11000, 30, 11131"
"24500, 11000, 30, 10266"
"24600, 11000, 30, 9344"
"24700, 11000, 30, 8398"
"24800, 11000, 30, 7564"
"24900, 11000, 30, 6731"
"25000, 11000, 30, 5941"
"25100, 11000, 30, 5146"
"25200, 11000, 30, 4335"
"25300, 11000, 30, 3582"
"25400, 11000, 30, 2807"
"25500, 11000, 30, 2042"
"25600, 11000, 30, 1319"
"25700, 11000, 30, 554"
"25800, 11000, 0, -15"
"25900, 11000, 0, -16"
"26000, 11000, 0, -16"
"26100, 11000, 0, -16"
"26200, 11000, 0, -16"
"26300, 11000, 0, -16"
"26400, 11000, 0, -16"
"26500, 11000, 0, -16"
"26600, 11000, 0, -16"
"26700, 11000, 0, -16"
"26800, 11000, 70, 30"
"26900, 11000, 70, 1820"
"27000, 11000, 70, 3965"
"27100, 11000, 70, 6070"
"27200, 11000, 70, 8241"
"27300, 11000, 70, 10414"
"27400, 11000, 0, 11171"
"27500, 11000, 0, 10794"
"27600, 11000, 0, 11032"
"27700, 11000, 0, 11019"
"27800, 11000, 0, 11019"
"27900, 11000, 0, 11019"
"28000, 11000, 0, 11019"
"28100, 11000, 0, 11019"
"28200, 11000, 0, 11019"
"28300, 11000, 30, 10902"
"28400, 11000, 30, 9982"
"28500, 11000, 30, 9057"
"28600, 11000, 30, 8107"
"28700, 11000, 30, 7159"
"28800, 11000, 30, 6362"
"28900, 11000, 30, 5537"
"29000, 11000, 30, 4781"
"29100, 11000, 30, 3988"
"29200, 11000, 30, 3187"
"29300, 11000, 30, 2437"
"29400, 11000, 30, 1660"
"29500, 11000, 30, 911"
"29600, 11000, 0, 163"
"29700, 11000, 0, -20"
"29800, 11000, 0, -20"
"29900, 11000, 0, -20"
"30000, 11000, 0, -20"
"30100, 11000, 0, -20"
"30200, 11000, 0, -20"
"30300, 11000, 0, -20"
"30400, 11000, 0, -20"
"30500, 11000, 0, -20"
"30600, 11000, 0, -20"
"30700, 11000, 0, -20"
"30800, 11000, 0, -20"
"30900, 11000, 0, -20"
"31000, 11000, 0, -20"
"31100, 11000, 0, -20"
"31200, 11000, 0, -20"
"31300, 11000, 0, -20"
"31400, 11000, 0, -20"
"31500, 11000, 0, -20"
"31600, 11000, 0, -20"
"31700, 11000, 0, -20"
"31800, 11000, 0, -20"
